-- Merging decision tree log ---
manifest
ADDED from /Users/nguyenhuy/antigravity/gym_project/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/nguyenhuy/antigravity/gym_project/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/nguyenhuy/antigravity/gym_project/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/nguyenhuy/antigravity/gym_project/app/src/main/AndroidManifest.xml:2:1-27:12
		ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/23843ea38336f70e8c182f03dabfa462/transformed/firebase-auth-ktx-23.0.0/AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/23843ea38336f70e8c182f03dabfa462/transformed/firebase-auth-ktx-23.0.0/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/23843ea38336f70e8c182f03dabfa462/transformed/firebase-auth-ktx-23.0.0/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/23843ea38336f70e8c182f03dabfa462/transformed/firebase-auth-ktx-23.0.0/AndroidManifest.xml:12:17-119
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/a706080a08c4c7e904781301e4f836be/transformed/firebase-auth-23.0.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.mlkit:translate:17.0.3] /Users/nguyenhuy/.gradle/caches/8.14/transforms/72eec624e021058e4a53da6b55c4988f/transformed/translate-17.0.3/AndroidManifest.xml:8:5-67
MERGED from [com.google.mlkit:translate:17.0.3] /Users/nguyenhuy/.gradle/caches/8.14/transforms/72eec624e021058e4a53da6b55c4988f/transformed/translate-17.0.3/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/3de6949be77cb4bf50401c1576b361d3/transformed/firebase-storage-21.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/3de6949be77cb4bf50401c1576b361d3/transformed/firebase-storage-21.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/7d19139b93f1ef48ad04c3b3203f87ff/transformed/firebase-database-21.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/7d19139b93f1ef48ad04c3b3203f87ff/transformed/firebase-database-21.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/d09f63110f12dbffad7e33b9af463243/transformed/firebase-firestore-25.0.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/d09f63110f12dbffad7e33b9af463243/transformed/firebase-firestore-25.0.0/AndroidManifest.xml:11:5-67
MERGED from [com.pierfrancescosoffritti.androidyoutubeplayer:core:12.1.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/2dfa57e5e48ad199b311a080e1c60d3b/transformed/core-12.1.0/AndroidManifest.xml:7:5-67
MERGED from [com.pierfrancescosoffritti.androidyoutubeplayer:core:12.1.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/2dfa57e5e48ad199b311a080e1c60d3b/transformed/core-12.1.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/nguyenhuy/.gradle/caches/8.14/transforms/f9010cdd3b239b9db8d4d3e2d42e801a/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/nguyenhuy/.gradle/caches/8.14/transforms/f9010cdd3b239b9db8d4d3e2d42e801a/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /Users/nguyenhuy/.gradle/caches/8.14/transforms/addf0d76b0e8b70340696cb3da664aca/transformed/play-services-measurement-impl-22.0.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /Users/nguyenhuy/.gradle/caches/8.14/transforms/addf0d76b0e8b70340696cb3da664aca/transformed/play-services-measurement-impl-22.0.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/6ca0e7878d7d4abd527ff41b49ec0802/transformed/recaptcha-18.4.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/6ca0e7878d7d4abd527ff41b49ec0802/transformed/recaptcha-18.4.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-crashlytics:19.0.3] /Users/nguyenhuy/.gradle/caches/8.14/transforms/ae14f6b5f9c8be21a0ddc17d79116a13/transformed/firebase-crashlytics-19.0.3/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-crashlytics:19.0.3] /Users/nguyenhuy/.gradle/caches/8.14/transforms/ae14f6b5f9c8be21a0ddc17d79116a13/transformed/firebase-crashlytics-19.0.3/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/nguyenhuy/.gradle/caches/8.14/transforms/31790d8f83e3c1c45d29b24ff696f0bf/transformed/play-services-measurement-api-22.0.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/nguyenhuy/.gradle/caches/8.14/transforms/31790d8f83e3c1c45d29b24ff696f0bf/transformed/play-services-measurement-api-22.0.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/58d93da1028c4ff0a3ca30e8e2f2b7ec/transformed/firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/58d93da1028c4ff0a3ca30e8e2f2b7ec/transformed/firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /Users/nguyenhuy/.gradle/caches/8.14/transforms/dbad15b65bdcb771d259c6aee6104ba7/transformed/play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /Users/nguyenhuy/.gradle/caches/8.14/transforms/dbad15b65bdcb771d259c6aee6104ba7/transformed/play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/dca133f2cace790663dcdbeed97b6ae3/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/dca133f2cace790663dcdbeed97b6ae3/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:23:5-67
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/a706080a08c4c7e904781301e4f836be/transformed/firebase-auth-23.0.0/AndroidManifest.xml:25:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/a706080a08c4c7e904781301e4f836be/transformed/firebase-auth-23.0.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.mlkit:translate:17.0.3] /Users/nguyenhuy/.gradle/caches/8.14/transforms/72eec624e021058e4a53da6b55c4988f/transformed/translate-17.0.3/AndroidManifest.xml:7:5-79
MERGED from [com.google.mlkit:translate:17.0.3] /Users/nguyenhuy/.gradle/caches/8.14/transforms/72eec624e021058e4a53da6b55c4988f/transformed/translate-17.0.3/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/3de6949be77cb4bf50401c1576b361d3/transformed/firebase-storage-21.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/3de6949be77cb4bf50401c1576b361d3/transformed/firebase-storage-21.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/7d19139b93f1ef48ad04c3b3203f87ff/transformed/firebase-database-21.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/7d19139b93f1ef48ad04c3b3203f87ff/transformed/firebase-database-21.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/d09f63110f12dbffad7e33b9af463243/transformed/firebase-firestore-25.0.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/d09f63110f12dbffad7e33b9af463243/transformed/firebase-firestore-25.0.0/AndroidManifest.xml:10:5-79
MERGED from [com.pierfrancescosoffritti.androidyoutubeplayer:core:12.1.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/2dfa57e5e48ad199b311a080e1c60d3b/transformed/core-12.1.0/AndroidManifest.xml:8:5-79
MERGED from [com.pierfrancescosoffritti.androidyoutubeplayer:core:12.1.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/2dfa57e5e48ad199b311a080e1c60d3b/transformed/core-12.1.0/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/nguyenhuy/.gradle/caches/8.14/transforms/f9010cdd3b239b9db8d4d3e2d42e801a/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/nguyenhuy/.gradle/caches/8.14/transforms/f9010cdd3b239b9db8d4d3e2d42e801a/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /Users/nguyenhuy/.gradle/caches/8.14/transforms/addf0d76b0e8b70340696cb3da664aca/transformed/play-services-measurement-impl-22.0.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /Users/nguyenhuy/.gradle/caches/8.14/transforms/addf0d76b0e8b70340696cb3da664aca/transformed/play-services-measurement-impl-22.0.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/6ca0e7878d7d4abd527ff41b49ec0802/transformed/recaptcha-18.4.0/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/6ca0e7878d7d4abd527ff41b49ec0802/transformed/recaptcha-18.4.0/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/nguyenhuy/.gradle/caches/8.14/transforms/31790d8f83e3c1c45d29b24ff696f0bf/transformed/play-services-measurement-api-22.0.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/nguyenhuy/.gradle/caches/8.14/transforms/31790d8f83e3c1c45d29b24ff696f0bf/transformed/play-services-measurement-api-22.0.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/58d93da1028c4ff0a3ca30e8e2f2b7ec/transformed/firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/58d93da1028c4ff0a3ca30e8e2f2b7ec/transformed/firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /Users/nguyenhuy/.gradle/caches/8.14/transforms/dbad15b65bdcb771d259c6aee6104ba7/transformed/play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /Users/nguyenhuy/.gradle/caches/8.14/transforms/dbad15b65bdcb771d259c6aee6104ba7/transformed/play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/dca133f2cace790663dcdbeed97b6ae3/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/dca133f2cace790663dcdbeed97b6ae3/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/0a9e007cfe24d3ae1520037587aeb686/transformed/transport-runtime-3.3.0/AndroidManifest.xml:20:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/0a9e007cfe24d3ae1520037587aeb686/transformed/transport-runtime-3.3.0/AndroidManifest.xml:20:5-79
MERGED from [io.grpc:grpc-android:1.57.2] /Users/nguyenhuy/.gradle/caches/8.14/transforms/565e597a0c53171f3646c1e28f1db67d/transformed/grpc-android-1.57.2/AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] /Users/nguyenhuy/.gradle/caches/8.14/transforms/565e597a0c53171f3646c1e28f1db67d/transformed/grpc-android-1.57.2/AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/a706080a08c4c7e904781301e4f836be/transformed/firebase-auth-23.0.0/AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/a706080a08c4c7e904781301e4f836be/transformed/firebase-auth-23.0.0/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/a706080a08c4c7e904781301e4f836be/transformed/firebase-auth-23.0.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/a706080a08c4c7e904781301e4f836be/transformed/firebase-auth-23.0.0/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/a706080a08c4c7e904781301e4f836be/transformed/firebase-auth-23.0.0/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/a706080a08c4c7e904781301e4f836be/transformed/firebase-auth-23.0.0/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/a706080a08c4c7e904781301e4f836be/transformed/firebase-auth-23.0.0/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/a706080a08c4c7e904781301e4f836be/transformed/firebase-auth-23.0.0/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/a706080a08c4c7e904781301e4f836be/transformed/firebase-auth-23.0.0/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/a706080a08c4c7e904781301e4f836be/transformed/firebase-auth-23.0.0/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/a706080a08c4c7e904781301e4f836be/transformed/firebase-auth-23.0.0/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/a706080a08c4c7e904781301e4f836be/transformed/firebase-auth-23.0.0/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/a706080a08c4c7e904781301e4f836be/transformed/firebase-auth-23.0.0/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/a706080a08c4c7e904781301e4f836be/transformed/firebase-auth-23.0.0/AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/a706080a08c4c7e904781301e4f836be/transformed/firebase-auth-23.0.0/AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/a706080a08c4c7e904781301e4f836be/transformed/firebase-auth-23.0.0/AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/a706080a08c4c7e904781301e4f836be/transformed/firebase-auth-23.0.0/AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/a706080a08c4c7e904781301e4f836be/transformed/firebase-auth-23.0.0/AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/a706080a08c4c7e904781301e4f836be/transformed/firebase-auth-23.0.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/a706080a08c4c7e904781301e4f836be/transformed/firebase-auth-23.0.0/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/a706080a08c4c7e904781301e4f836be/transformed/firebase-auth-23.0.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/a706080a08c4c7e904781301e4f836be/transformed/firebase-auth-23.0.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/a706080a08c4c7e904781301e4f836be/transformed/firebase-auth-23.0.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/a706080a08c4c7e904781301e4f836be/transformed/firebase-auth-23.0.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/a706080a08c4c7e904781301e4f836be/transformed/firebase-auth-23.0.0/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/a706080a08c4c7e904781301e4f836be/transformed/firebase-auth-23.0.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/a706080a08c4c7e904781301e4f836be/transformed/firebase-auth-23.0.0/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/a706080a08c4c7e904781301e4f836be/transformed/firebase-auth-23.0.0/AndroidManifest.xml:70:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/b574f6a82345924c5696066274243a48/transformed/credentials-play-services-auth-1.3.0/AndroidManifest.xml:24:9-32:19
